2024-02-09 19:49:56,276 INFO: test
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,565 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,567 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,569 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,571 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,574 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,576 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,578 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,581 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,583 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,585 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,587 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,590 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:59,593 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
